Archetype Name,Class Skills,Skill Ranks per Level,Weapon & Armor,Favored Enemy 1,Favored Enemy 5,Favored Enemy 10,Favored Enemy 15,Favored Enemy 20,Track,Wild Empathy,Combat Style Feat 2,Combat Style Feat 6,Combat Style Feat 10,Combat Style Feat 14,Combat Style Feat 18,Endurance,Favored Terrain 3,Favored Terrain 8,Favored Terrain 13,Favored Terrain 18,Hunter’s Bond,Spells,Woodland Stride,Swift Tracker,Evasion,Quarry,Camouflage,Improved Evasion,Hide in Plain Sight,Improved Quarry,Master Hunter
Battle Scout,,,,,X,X,X,,,,,,,,,,,,,,C,,,,,,,,,,X
Beastmaster,X,,,,,,,,,,,X,,,,,,,,,X,,,,,,X,,,,
Blightwarden,,,,C,C,C,C,C,,X,,,,,,,X,C,C,C,,,,,,,,,,,
Blood Hunter,,,,X,X,X,X,X,,,X,,,,,,X,X,X,X,,X,X,,,C,,,,C,
Bow Nomad (Kasatha),,,,,,,,,,X,C,C,C,C,C,X,X,X,X,X,,,,,,,X,,X,,
Cinderwalker,,,,,,,,,,X,,,,,,,X,,,,X,,X,,,,,,,,
Code Runner,C,,,,,,,,,X,,,,,,,,,,,X,,,,,,,,,,
Corpse Hunter,C,,,C,X,X,X,X,,,,,,,,,,,,,,C,X,X,,,,,,,
Dandy,C,,,X,X,X,X,X,,X,,,,,,,C,X,X,X,C,C,X,,,,,,,,
Deep Diver,,,C,,,,,,X,X,,,,,,,X,X,X,X,,,X,X,,,,,,,X
Deep Walker,,,,,,,,,,,,,,,,,X,X,X,X,,,X,,,,X,,X,,
Deeplands Sailor,,,,,,,,,X,,,,,,,,X,X,X,X,,,X,X,,,X,,X,,
Demonslayer,C,,,C,,,,,,,,,,,,X,,,,,,C,,,,C,,,,,
Divine Marksman,,,,,,,,,,X,C,C,C,C,C,,,,,,,X,,X,,X,,,,X,
Divine Tracker,,,,,,,,,,X,,,,,,,,,,,X,,,,,,,,,,
Dragon Hunter,C,,,C,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,
Drake Warden,,,,,X,,,,,,,,,,,,,,,,X,,,X,,,,,,,
Dungeon Rover,C,,,,,,,,X,X,,,,,,,,,,,C,,X,X,,,,,,,
Dusk Stalker (Fetchling),C,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,,X,,,,
Elemental Envoy,,,,,,,,,,,C,C,C,C,C,,C,C,C,C,,,,,,,,,,,
Falconer,,,,,,,,,,X,,X,,,,,,,,,C,,,,,,,,,,
Flamewarden,,,,,,,,,,,,,,,,,,,,,X,C,,,X,,X,X,,,X
Fortune Finder,,,,,,,,,X,,,,,,,,,,,,X,,X,,,X,,,,X,X
