Archetype Name,Class Skills,Weapon & Armor,Spells,Bardic Knowledge,Bardic Performance,Countersong,Distraction,Fascinate,Inspire Courage +1,Inspire Courage +2,Inspire Courage +3,Inspire Courage +4,Inspire Competence +2,Inspire Competence +3,Inspire Competence +4,Inspire Competence +5,Inspire Competence +6,Suggestion,Dirge of Doom,Inspire Greatness,Soothing Performance,Frightening Tune,Inspire Heroics,Mass Suggestion,Deadly Performance,Cantrips,Versatile Performance,Well-Versed,Lore Master 5,Lore Master 11,Lore Master 17,Jack of All Trades
Animal Speaker,,,,,,,,X,,,,,X,X,X,X,X,X,,,,,,X,,,,X,,,,
Arbiter,,,,,,,,,,,,,X,X,X,X,X,,X,,,,,,,,X,X,,,,
Arcane Duelist,,,,X,,X,,,,,,,,,,,,X,,,,,,X,,,X,X,X,X,X,X
Arcane Healer,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,X,X,
Archaeologist,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,X,X,,,,
Archivist,,,,,,,,,X,X,X,X,,,,,,X,,,,,,X,,,X,X,X,X,X,X
Argent Voice,,,,,C,,,X,,,,,,,,,,X,X,,,X,,X,,,X,,,,,
Arrowsong Minstrel,,C,C,X,,,X,X,,,,,X,X,X,X,X,X,X,,X,,,X,,,C,X,X,X,X,
Brazen Deceiver,,,,X,,X,X,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,
Buccaneer,,,,X,,,,,,,,,,,,,,X,,,,,,X,,,,,X,X,X,
Busker,,,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,
Celebrity,,,,,,,,,X,X,X,X,,,,,,,X,,,,,,,,,,X,X,X,
Chronicler of Worlds,,,,C,,,,,,,,,,,,,,,,X,,,X,,,,X,X,,,,
Clockspeaker,,,,,,,,X,,,,,,,,,,,X,,X,X,,,,,,,,,,
Court Bard,,,,X,,,,,X,X,X,X,X,X,X,X,X,,X,,,X,,,,,,,X,X,X,X
Court Fool,,,,X,,X,,,,,,,X,X,X,X,X,,,,,,,,,,,,X,X,X,
Cultivator,C,,C,X,,X,,,,,,,,,,,,,,,,,,,,,,,X,X,X,
Daredevil,,,,X,,,,,X,X,X,X,,,,,,,,,,,,,,,X,X,X,X,X,
Demagogue,,,,,,,,,X,,,,,,,,,X,,,,,,X,,,,,X,X,X,
Dervish Dancer,,C,,X,,,,,,,,,,,,,,X,X,,X,X,,X,X,,X,,X,X,X,
Dervish of Dawn,,C,,X,C,,,,C,C,C,C,,,,,,,X,C,,,C,,,,,,X,X,X,
Detective,,,,X,,,,,X,X,X,X,,,,,,,,X,,,X,,,,X,X,,,,
Dirge Bard,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X
Disciple of the Forked Tongue (Vishkanya),,,,,,,,,X,X,X,X,,,,,,,,X,,,,,,,X,,,,,
Diva,,,,X,C,,,,,,,,X,X,X,X,X,,X,,,,,,,,,X,X,X,X,
Dragon Herald (Kobold),,C,,X,,X,,X,,,,,X,X,X,X,X,,,,X,,X,,,,,,X,X,X,
Dragon Yapper (Kobold),,,,,,,,X,,,,,,,,,,,X,,,,,,,,C,,,,,
Duettist,,,,X,,,,,,,,,,,,,,,X,,,X,,,,,C,,X,X,X,
Dwarven Scholar,,C,,,,,,,X,X,X,X,,,,,,X,,,,,,,,,X,,,,,
Faith Singer,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,
Fey Courtier,,,,,,,,,,,,,X,X,X,X,X,,,,,,X,,,,X,,,,,
Fey Prankster,,,,X,,X,,,X,X,X,X,,,,,,,X,,,,,,,,,X,X,X,X,
Fey World Minstrel,,,C,X,,,,,X,X,X,X,,,,,,,X,,,,,,,,,X,,,,
Filidh,,C,C,,,,,,X,X,X,X,,,,,,X,X,,,,X,,X,,,,,,,
Flame Dancer,,,,,,X,,,,,,,X,X,X,X,X,X,X,,,,,,,,,,,,,
Flamesinger,,,,X,,,,,X,X,X,X,,,,,,,,,,,,,,,X,,X,X,X,
Fortune-Teller,,,C,,,X,X,,,,,,,,,,,,X,,,,,,,,,X,,,,
Geisha,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
